entity_code,avg_longitude,avg_latitude
2491E,4.3783087473555442,52.069052749395361
2571V,4.2891231111551154,52.070427006374423
2582H,4.277123128301878,52.096602145139158
2573G,4.286990047163461,52.064168775563815
2541R,4.2809993222090332,52.043034198991741
2585S,4.29965745028815,52.090771438049529
2544B,4.2671670412046137,52.051516233431308
2292J,4.2987591309102759,52.015274080103779
2591D,4.3659838464519432,52.0955401845543
2561X,4.2792871219649573,52.078123824787255
2512W,4.3022484882306617,52.0747763111969
2562N,4.2850790102679861,52.072498079481228
2595D,4.3258425434053738,52.08179052778425
2274L,4.3533141628793857,52.075962350746927
2511X,4.3215708101764214,52.077288992684281
2564P,4.2594325068976042,52.064997918180595
2548W,4.3012425150286315,52.022154652229268
2291S,4.2719691922753134,52.023612180961614
2284C,4.3152501734501412,52.039179103208113
2582J,4.2743713923429887,52.09526708004131
2525N,4.3113855239072363,52.064241725628456
2548D,4.3013603143961641,52.018845685056121
2282M,4.3349491416331736,52.050061322499246
2585J,4.2930793642953189,52.097227554946443
2518V,4.2920714212456392,52.0813845216333
2562B,4.2754950793715878,52.08045098425449
2582B,4.2772839420368269,52.094075119859035
2565T,4.2595427136883677,52.075401878913084
2275C,4.3523290824240908,52.061953764460689
2595B,4.3338673498357227,52.080747632292393
2585B,4.29947159150363,52.088716684400225
2264T,4.3900267788637048,52.08796811092818
2274V,4.3513191563636706,52.072582818577068
2532V,4.2946583579696558,52.045156857504722
2566H,4.2704109967071178,52.086804438111407
2517H,4.2806609714322121,52.086098503971883
2282J,4.33916871084245,52.04887086298681
2524S,4.3108841865089875,52.053726132408229
2284G,4.3146682846954123,52.041959043069866
2561D,4.2718836350202221,52.076329104856292
2282H,4.3344107389042792,52.04826373960254
2285E,4.3064932859553844,52.036023473001705
2562L,4.2860141239077549,52.074359526718581
2543C,4.2564144860879827,52.0384393211622
2291V,4.2780030587244582,52.022341495520884
2597K,4.3069156124398633,52.105175360861494
2271E,4.373071826743204,52.072313713899653
2531T,4.3016989170971813,52.053651368244239
2551V,4.2468799660884677,52.058048430049624
2521T,4.3149288322849166,52.058961599814005
2285C,4.3061756464277723,52.0389610233467
2562K,4.2844699755113069,52.075640530411121
2282E,4.3375101059540677,52.052210273440608
2548X,4.3031720249001406,52.017602811130295
2286P,4.3081930210125536,52.029792270736429
2532S,4.2988732063621509,52.048705722026035
2272T,4.3724229865957263,52.09021585734817
2593W,4.3466983702368474,52.086603424414058
2525X,4.309161311811593,52.063588199726972
2512E,4.3059091102516733,52.073519802809777
2571D,4.2897042948819726,52.074732708855016
2525Z,4.299640520214016,52.060024670723649
2582V,4.274060865138237,52.089487570466794
2524R,4.3105689539161753,52.051841619876569
2565B,4.255852089602735,52.074708948540334
2286V,4.3144071460031945,52.026582396821219
2573X,4.2847879095818566,52.065825244741575
2573J,4.2835734511339947,52.0677395677379
2582S,4.2760052146565108,52.096111293014069
2522L,4.3221078031495184,52.05791981475916
2273W,4.3564076096263955,52.078717342003713
2543G,4.2563434890462792,52.035384536041754
2543S,4.26585712564811,52.040362202984944
2563G,4.27324522685426,52.070209282037723
2581R,4.2696960866752649,52.094009457923661
2572R,4.2975543867247135,52.064057328701594
2573R,4.2797888154847286,52.066856780734234
2284E,4.3143892273506239,52.0390220334264
2597N,4.3045817348585995,52.106543457558814
2515H,4.3126312896006471,52.069353264249536
2548P,4.2902925347154852,52.028281369079423
2271T,4.370969973910408,52.07488575679097
2531N,4.306880525271497,52.049313506904582
2564L,4.25890677151244,52.066697362755633
2281S,4.339367706620469,52.059199714524716
2285K,4.2958248373789667,52.03785195955615
2548J,4.2824952188157583,52.03144455119439
2565S,4.2579750396807361,52.075126134565124
2286S,4.3114197051917564,52.029989181277308
2562X,4.27877828695028,52.073628504337137
2546B,4.2739962337186022,52.059117864304504
2553L,4.23662802987268,52.047875635003926
2596R,4.3156387806874834,52.095831740640691
2546C,4.2734697606840761,52.05665957114018
2525B,4.2992635095398892,52.067404296022289
2573D,4.2889964489492058,52.061548026311655
2284X,4.3197824833329452,52.037439790374933
2271B,4.3692682360544906,52.071939388697686
2552R,4.2399436301037641,52.05027288719878
2566R,4.2465463327623567,52.0757889100441
2273L,4.3594612073667607,52.075668340755151
2291W,4.2723305339019193,52.032149798778086
2555E,4.2387296069445215,52.067107588639033
2591S,4.3659102534821184,52.098400594639592
2284D,4.3151337883970786,52.037129261314767
2574B,4.2770404531011286,52.061708266625381
2596V,4.3254133220987461,52.092357433779426
2582X,4.2745559041872543,52.088975984170027
2573W,4.289886943678523,52.061112502282754
2524H,4.312932030478791,52.053449429613146
2284T,4.3089968407013286,52.045248991303964
2566X,4.2585071560392107,52.080995235406604
2564K,4.2657335763190076,52.069873042469091
2553B,4.2300729211844716,52.055862905203405
2533J,4.2938396078301233,52.050878113236827
2548R,4.2913343989784973,52.024982025072354
2267B,4.357030146917106,52.058582045766016
2593C,4.3416373260557588,52.0830205410417
2282X,4.3378238462381979,52.050435655155987
2517B,4.2860996580629163,52.079905935043151
2273B,4.3664923867455139,52.077430642121556
2593H,4.3485734662304978,52.0837922055265
2525S,4.3030062451127824,52.064485764633
2548A,4.2866334941747173,52.034107622281113
2544G,4.2596558941816625,52.042574664088747
2593E,4.3396754822398034,52.086368075390425
2525P,4.2977769354758095,52.068833094537894
2548H,4.2863828718755741,52.029936345981795
2515B,4.320727668732653,52.070862238889795
2553S,4.2289224539969545,52.054046559538314
2585X,4.3085003810974305,52.091257698790656
2552M,4.2532894135351391,52.054357772047219
2597E,4.3205271666811207,52.100850475679664
2283Z,4.3204892085718321,52.040897522728031
2596A,4.3178286327969433,52.087205516332219
2563X,4.2727624891366291,52.073395799219632
2565G,4.2655243639638316,52.079061035001615
2285H,4.3016277106734364,52.034787730649889
2541H,4.277935375468517,52.042452705949231
2531P,4.30345074505261,52.049210216537439
2261C,4.3789212964675359,52.093327729274577
2526D,4.3130676487906445,52.067301577535886
2515R,4.3217298662380328,52.071575800318122
2271R,4.3764978834936779,52.075732291346718
2562E,4.2837815914218336,52.074163844467073
2548V,4.2995641863938756,52.020520225926305
2522A,4.3282633074118255,52.063141487886575
2511E,4.3192245806799594,52.079835420718112
2292D,4.2912733758619082,52.019515400219767
2551R,4.234498407889185,52.0562126989183
2555X,4.2500862194280371,52.063303454643041
2548G,4.2868327780532383,52.03395304753154
2516V,4.33706425967911,52.062722337753215
2516T,4.33509837653502,52.063934936687083
2581V,4.268818802986714,52.090605988964256
2544S,4.2509177658926465,52.041682677027637
2531R,4.3070524011882423,52.050601818787449
2574H,4.2778704100654066,52.06695475904985
2551C,4.2284213277922653,52.059533630305452
2523C,4.3176686777615343,52.057105516002594
2583M,4.2554034344440153,52.087737745677188
2592S,4.3554582677000786,52.094154697879382
2542J,4.2580664566045057,52.038550447022971
2531H,4.3044358887722014,52.050542810279751
2512J,4.2980217929646871,52.0718367635561
2572W,4.293014305289935,52.064116044521683
2266N,4.4064588933625615,52.083071488460966
2548N,4.2927480505840849,52.0342040655323
2561R,4.2774166829455691,52.070184223372422
2283H,4.3230397709068962,52.039516970634985
2281V,4.3424666668143557,52.055471198672258
2274P,4.3430331454745446,52.076094672403762
2514B,4.3140837700917505,52.085206608333415
2282P,4.3338594301512883,52.057599413205288
2595S,4.3390228337022778,52.081596640962246
2518L,4.2925867255566246,52.074871070415867
2283S,4.318609822262875,52.045752362059893
2542X,4.2598687986763766,52.033424692170193
2561T,4.2797711101377134,52.076568762599734
2593R,4.3413762043380242,52.088369267713816
2565W,4.2644143618731887,52.0778301069086
2524V,4.3104071033869049,52.053735933992208
2516A,4.342795751301832,52.068236273155414
2565K,4.2717412880449412,52.078173261069892
2548S,4.2949960153895219,52.026434749768711
2551B,4.2267534610558943,52.059122620817604
2274H,4.3607673314619069,52.072106637895459
2541V,4.2777087581246542,52.051441806170452
2592T,4.3542960127055359,52.092003203973448
2518D,4.3020015749950788,52.0861741381564
2553X,4.2308795104493964,52.053815442599621
2286T,4.312303559634711,52.028976354265112
2532R,4.2950208171965585,52.04849899292801
2594N,4.3237520198297332,52.085423507517547
2587G,4.2932414146650428,52.110066948483762
2525V,4.30731341142843,52.063136666432179
2266C,4.3983546195544525,52.076805953168
2283C,4.31779691885623,52.042194842780965
2574P,4.27436811837092,52.065165262455992
2594X,4.3652799644720117,52.091597369681921
2572J,4.2957547210451628,52.06375723374083
2286R,4.3098565210449893,52.02934500199715
2597H,4.3211273764170377,52.104743612176676
2571E,4.2879865587870034,52.065186805110805
2272N,4.3729810226849377,52.0885877753933
2532X,4.2929679435384775,52.044518899954355
2555V,4.2447245862022545,52.0650204000037
2495A,4.3590097685375042,52.055166650744518
2262B,4.3866154483098336,52.091834690291989
2545H,4.282731473492464,52.043686111590148
2561S,4.2776609761621547,52.071391404150177
2522V,4.3242876314554444,52.058417602900569
2512Z,4.3082673830125833,52.071630841606925
2521B,4.3181991422586483,52.064257708848245
2595W,4.3308877777698305,52.0797797393793
2525J,4.3003358174938366,52.060846266636467
2286N,4.3036182135224639,52.027385777973009
2542K,4.2631236158714971,52.036439265966919
2541S,4.2794922611274071,52.044559071672175
2546A,4.2757762206539871,52.057775455055484
2541G,4.2671645366076723,52.040429644550969
2516P,4.3324988158728637,52.066605073067535
2526B,4.3121035955905258,52.067533486369541
2584H,4.2785389790250594,52.103888077051131
2514E,4.3113590878698451,52.082000531683676
2525H,4.2979513999005681,52.06148029383175
2521X,4.32141098621978,52.061584042963631
2555Z,4.2551774469471919,52.062983503848962
2552C,4.2402320695949127,52.052769304214429
2566D,4.2445466504394,52.078815250778959
2515T,4.3255162720962232,52.075226071237253
2545S,4.2721874200251007,52.047420381178647
2597A,4.3175142997226672,52.109315597919682
2517T,4.2800611848937438,52.083684158144656
2555W,4.2396502812956092,52.064267508366967
2584E,4.2832627652592867,52.1038895115914
2523E,4.3170140671326065,52.056230331705379
2543A,4.2641223500845626,52.043463437389349
2521E,4.3233471159486445,52.06639190060725
2515C,4.32132197126637,52.070382032414422
2585A,4.3062934694550732,52.0882869934522
2564R,4.2565068886135391,52.066173524450733
2273R,4.3492795051239233,52.081147037451544
2585D,4.3030587117838275,52.089093613755004
2564T,4.256968901131633,52.069422518750137
2542R,4.2769080641194686,52.038209010393992
2273A,4.3692531753154027,52.078274661334973
2595R,4.3390258772987877,52.08169414210559
2273E,4.359138519019699,52.078581989213554
2587E,4.2911612774477081,52.1102061285684
2544R,4.2501512502387042,52.039944884451515
2565D,4.2625438738122252,52.078921813631851
2545W,4.2700758570614639,52.050953315336052
2286M,4.3155625577333359,52.023356492672725
2274K,4.355310474862466,52.072715926426767
2573B,4.2838261550973664,52.063440511465181
2555M,4.228735907879682,52.065098611100822
2571W,4.2902152835429552,52.071231750568764
2274X,4.3576703536380119,52.0737574009147
2517L,4.28190641555539,52.0910701492733
2265Z,4.395863772589685,52.080988987894855
2262H,4.3847994433469051,52.091966739818446
2271V,4.36548506682203,52.072248455877805
2522T,4.3275470917154495,52.057779228753489
2581B,4.2704995595155388,52.0943170539192
2572X,4.292023724638379,52.065103491077551
2571T,4.2875946052506109,52.069265621702463
2565A,4.2483104744934783,52.07243008996133
2525T,4.3051839056184429,52.063096259928287
2551S,4.2338286624449779,52.05632936407558
2545C,4.265945149940932,52.056412653014846
2517C,4.2806415691855131,52.081497772051627
2594B,4.3459713390396519,52.095921335112074
2574E,4.28579238184711,52.060875380982694
2272Z,4.3813121282630485,52.085066401240347
2282N,4.3286009825644918,52.053565700264684
2563E,4.2751362827788295,52.070987163373587
2583T,4.27219612261236,52.097886255235984
2572V,4.2926933250928005,52.065412631021495
2552J,4.2422786522037983,52.049600630444282
2541C,4.2835443035641552,52.046098002751386
2513D,4.2992478425535969,52.077911883818757
2533E,4.2932621955120656,52.0527808043054
2563B,4.269706985673321,52.075598440951815
2521A,4.314873476374621,52.062359238203669
2593T,4.3420461473591834,52.086976196237934
2587H,4.2929653160371872,52.110549222227817
2291N,4.2799495527058928,52.017596949679515
2533L,4.2961284911878161,52.052466175877704
2511L,4.3215725276182271,52.0767652575771
2521Z,4.3206266910605819,52.0626339467007
2285D,4.2966394000897559,52.033134276321256
2562R,4.2822535589114752,52.073074253699886
2526J,4.3012793421356239,52.068310935734161
2515P,4.3181363629156264,52.070987413421193
2285G,4.3006184858777683,52.035631589906693
2274R,4.3406428207386254,52.0750719722841
2594A,4.3317829008739572,52.087498368596769
2274N,4.3424924346692571,52.077098579882232
2286G,4.3153316235037389,52.029881763860161
2563Z,4.2741494109334521,52.075944134505868
2271X,4.3609363465133093,52.069544511074739
2513X,4.2971942339902,52.07525489302391
2271H,4.3783942698602756,52.077282447957835
2266A,4.3980756232379026,52.078774073343126
2532D,4.2968745115800262,52.045912123492364
2565R,4.2536112346889485,52.073445522553456
2543B,4.2614702252287513,52.040811748221337
2551Z,4.2440168390262007,52.059340457785495
2291B,4.274804779527428,52.022939713828734
2552W,4.2478836826277586,52.055449583138554
2532A,4.292577249225336,52.043789041919375
2515V,4.3285656021432368,52.07487090591254
2547J,4.2649759512550647,52.061596772675237
2264D,4.38962931896904,52.08333759477371
2571P,4.29474830181028,52.068282465084756
2275V,4.3443086173300784,52.061213785559111
2592H,4.359218305460236,52.09438966698368
2526P,4.3040564999251441,52.069799516086043
2566C,4.2407523132103266,52.074895260007388
2517P,4.2754169470329657,52.081486274712539
2555K,4.22998712642135,52.059547254329452
2292B,4.2876221202073319,52.021073974674465
2272S,4.3783029072469049,52.080495321275492
2286H,4.3182109018215629,52.030344746015338
2552G,4.2561968471133724,52.060679907880044
2546R,4.2688763049021157,52.057060401021566
2572P,4.2939788811258914,52.063181868317855
2287V,4.322892320862973,52.030730327898787
2495B,4.3571103048518385,52.053965448786826
2573H,4.2841770565882236,52.068089068564689
2532T,4.298849904804138,52.0474420162626
2512K,4.3006695766949585,52.0750282234198
2518J,4.2887562313321146,52.081553158359462
2582K,4.2760677808588543,52.093859249263616
2563J,4.2677523545608169,52.076764540240994
2564E,4.2520438851115623,52.06681246548208
2563H,4.2700164983024,52.072922994362351
2541E,4.2771794404472541,52.044034643546816
2525E,4.2991523195812515,52.065914747340493
2544T,4.2556265233455672,52.043706226031389
2512G,4.3045816780573336,52.0749621500777
2585T,4.3005207103463032,52.091253550729853
2552N,4.2567267798100952,52.058698730204135
2522D,4.3307615611480763,52.058542098657853
2591E,4.36860798354662,52.096388971137564
2285A,4.3032322916513239,52.038345106351336
2597L,4.2961248921197059,52.102608925573684
2512H,4.3004914502841842,52.07448628578112
2285V,4.311488042577496,52.034742006416458
2273X,4.3580189891932557,52.080286199575944
2526A,4.309641409873314,52.064777704768929
2526V,4.3102081440237949,52.067487095570357
2571A,4.2862967799884384,52.071620310067949
2284A,4.3106059811159856,52.041091980371128
2526N,4.3042361868108676,52.068223846147262
2271D,4.3664754980568983,52.067596000618742
2523G,4.318135505924368,52.057024390940811
2513A,4.3108064083571058,52.079409139879147
2515G,4.3122530993372488,52.068689388798091
2551M,4.2433191566393349,52.062576028209214
2562T,4.2793709828434983,52.071615151945743
2564V,4.2578122531854783,52.069165807402783
2281C,4.3420868050448833,52.058064310201289
2552L,4.2487804179947579,52.051737673055712
2581A,4.2717199156437076,52.090285100512467
2522E,4.3299415864295545,52.060475912578326
2513V,4.3027055450684442,52.077384587457431
2515X,4.3256233172901384,52.077707812086182
2516J,4.333603306909942,52.063420422820784
2283J,4.3298488536494313,52.045900862306311
2564X,4.2583329704102146,52.069891527419642
2554H,4.2346913586667325,52.071444465258935
2545R,4.2746148938350572,52.047681682041308
2283K,4.3306387759541556,52.045125711452748
2542G,4.2664316983687058,52.034784653777756
2592V,4.3507818483853278,52.091094803663054
2272D,4.38037066152095,52.081920786105862
2264Z,4.3889034124159014,52.086119626011183
2547G,4.2732776227659865,52.064093869114963
2273J,4.3576706203010014,52.079118728802911
2595X,4.3305411363540385,52.078185685028117
2531X,4.2976410477744613,52.056485016657618
2551W,4.23765568241887,52.057278761719623
2583P,4.2568477341500008,52.090126901112164
2573T,4.2848103628631211,52.06307465358627
2546S,4.2710523192117282,52.05786573596545
2545L,4.2746448726897475,52.047305521265834
2555J,4.236540093013768,52.062819309503233
2545V,4.2684579380632055,52.050044559337564
2522C,4.3305992743129931,52.061989431592465
2541J,4.2763788550324477,52.042799343362134
2513T,4.3015521969994905,52.077812127163838
2593A,4.3348322353936686,52.085329510935509
2272B,4.37763532344714,52.083144569798257
2522K,4.327245934653229,52.061051404284171
2548B,4.2898881283511949,52.026656478904357
2563T,4.2693831747599074,52.071627208524127
2292C,4.2873904598087149,52.018072588251513
2523B,4.324626618235146,52.05960182331966
2514A,4.3104882816868511,52.090949472562031
2591J,4.3615986436152037,52.099318266490364
2511C,4.3158950761903556,52.079405468021349
2267A,4.3554140297890838,52.060282723479077
2517A,4.2936132807289393,52.08441209931528
2591V,4.3662467281147457,52.091378962810204
2566S,4.249544733930108,52.078431490680842
2516Z,4.3341093946708833,52.075425219933834
2592A,4.3481089367371792,52.090682780615232
2565P,4.2530904158732845,52.071225668082455
2595E,4.331681705250408,52.083915163365369
2265W,4.3980098869982642,52.082955537752404
2566J,4.2637109918102993,52.083703383008839
2521P,4.3287647827258882,52.0671699432858
2523K,4.3201424166891993,52.053505241404146
2511P,4.3105529084933139,52.076807741720415
2272J,4.3770941009249427,52.07975311321848
2533C,4.293278599837044,52.04872764850284
2282B,4.3336442277667642,52.055936435990859
2531E,4.299515137868041,52.053400131420055
2533X,4.2868140398598786,52.047505342872405
2572S,4.2958283888296087,52.063549152320192
2285J,4.3008362463709862,52.03252768470346
2513C,4.3025491914167526,52.080393624573667
2551G,4.2343406911265831,52.06065913111518
2573S,4.2852208203978144,52.063855767324846
2512B,4.3133203852275521,52.074313596340495
2514C,4.3117482566900707,52.08418041976114
2291K,4.2737228076410885,52.02084434804393
2265X,4.3961330091414359,52.081926036370149
2284H,4.3158420802134394,52.041149229342196
2285X,4.3071901271287816,52.033278676520474
2548Z,4.2957432150495434,52.01739087146
2525K,4.3056417817355053,52.059552931221724
2547B,4.26802061129377,52.058170500686927
2571S,4.2879272002325743,52.06766761628969
2522N,4.3278589551400479,52.06486758811301
2547H,4.259056196373689,52.055586936664135
2572G,4.2929461651644223,52.065083742151927
2516E,4.3267475925675054,52.068659541693933
2515N,4.3169262621211724,52.07255925430956
2562S,4.2806962888912405,52.0727983971028
2522B,4.3314296575483571,52.062050953471221
2597T,4.3251868907448614,52.103951687599476
2562H,4.2779794417298111,52.074087286668934
2541D,4.277538296691378,52.045724276062742
2595C,4.3387634679225613,52.083377397567766
2574X,4.2748246921777815,52.0663236083217
2533A,4.2786518680779935,52.053636015228619
2264V,4.39273566317336,52.088364795299874
2544V,4.2599574836702452,52.045467360305118
2272C,4.3704180321576462,52.085862565879722
2542E,4.2673868627350773,52.035866887978251
2281G,4.34205977791881,52.056313151781893
2548T,4.2933891787534062,52.022400843008491
2518E,4.2958342497663153,52.083362276257368
2591G,4.3639550777159579,52.096348084313121
2265B,4.39264045571669,52.080065160224862
2595V,4.332346648690157,52.077717813957634
2585W,4.3052283081802392,52.095359079466625
2274A,4.350288433472457,52.070741187444376
2553J,4.2387309558552557,52.046288746105269
2592C,4.3525786046315691,52.089122054320406
2561B,4.2754535984808513,52.076154092550389
2517S,4.2773571741487633,52.0852905968297
2596H,4.3149465699788987,52.094285787128683
2287R,4.317908137720802,52.032803238928111
2282T,4.3333692562168658,52.051101828361496
2593V,4.3446780704864576,52.0841169798931
2591X,4.362261682832548,52.089454848139546
2585V,4.3049362570566716,52.093157347548889
2582G,4.2741453685796849,52.09390818307255
2544K,4.2582850800114649,52.04414891234758
2526T,4.3075262219502006,52.069737028549426
2512T,4.2953610760443972,52.072300623806207
2516X,4.338636975542701,52.060959520884865
